"","phylum","countgroup","taxon","reads_avg_seq","reads_total_n","perc_reads_human","n_contigs","largest_contig","total_length","GC_perc","N50","N75","L50","L75","busco_perc_C","busco_perc_S","busco_perc_D","busco_perc_F","busco_perc_M","mapped_bases","genome_size_est","co1_length","co1_Class","co1_Order","co1_Species"
"1","Arthropoda","Astigmata","Tyrophagus putrescentiae",124.7,1408075,20.91,449,2134,298800,42.22,623,553,179,307,0,0,0,0,100,19686921,19686921,NA,NA,NA,NA
"2","Arthropoda","Astigmata","Tyrophagus putrescentiae",114.15,3817158,32.33,2978,5173,2159117,42.78,686,570,1096,1963,0.1,0.1,0,0.1,99.8,52218229,52218229,441,"Arachnida","Sarcoptiformes","Tyrophagus putrescentiae"
"3","Arthropoda","Astigmata","Tyrophagus putrescentiae",126.89,6435716,0.94,41125,25890,76381167,46.3,2502,1401,8955,19177,77.7,76.3,1.4,6.7,15.6,777627926,129604654.3,664,"Arachnida","Sarcoptiformes","Tyrophagus putrescentiae"
"4","Arthropoda","Astigmata","Tyrophagus putrescentiae",129.08,10061158,0.79,18376,100676,82696430,45.8,8884,3979,2441,5943,91.3,88.9,2.4,2,6.7,1227972733,111633884.8,665,"Aves","Galliformes","Gallus gallus"
"5","Arthropoda","Astigmata","Tyrophagus putrescentiae",132.25,2919800,2.04,42109,14181,38371866,49.47,933,680,13476,25619,38.5,37.6,0.9,12.6,48.9,326347514,163173757,664,"Arachnida","Sarcoptiformes","Tyrophagus putrescentiae"
"6","Arthropoda","Chilopoda","Lithobius calcaratus",143.73,76143957,0.23,452229,49167,398249148,41.27,881,643,141581,275039,1.2,1,0.2,2.2,96.6,9419214334,4709607167,681,"Chilopoda","Lithobiomorpha","Lithobius calcaratus"
"7","Arthropoda","Chilopoda","Cryptops parisi",144.76,71715095,1.26,45262,184042,321085688,34.41,15344,6816,5489,13354,86.5,85.7,0.8,5.9,7.6,NA,NA,682,"Chilopoda","Scolopendromorpha","Cryptops parisi"
"8","Arthropoda","Chilopoda","Pachymerium ferrugineum",146.45,69382913,0.17,20866,419682,131602344,34.62,28783,8169,1078,3245,91.1,89.4,1.7,2.7,6.2,NA,NA,681,"Insecta","Diptera","Drosophila petalopeza"
"9","Arthropoda","Chilopoda","Strigamia acuminata",145.74,71993768,0.52,26184,308734,125913032,36.82,11095,4569,2395,6889,87,85.3,1.7,5.8,7.2,NA,NA,685,"Chilopoda","Geophilomorpha","Strigamia acuminata"
"10","Arthropoda","Chilopoda","Strigamia transsilvanica",146.76,67014476,0.31,29123,241265,148671165,37.27,13030,5140,2669,7271,87.1,84.9,2.2,3.7,9.2,NA,NA,686,"Chilopoda","Geophilomorpha","Strigamia crassipes"
"11","Arthropoda","Chilopoda","Haplophilus subterraneus",146.9,71681590,0.29,69836,258840,161054304,34.57,4110,1669,8289,23920,70.6,69.6,1,18.4,11,NA,NA,671,"Chilopoda","Geophilomorpha","Stigmatogaster subterranea"
"12","Arthropoda","Chilopoda","Henia vesuviana",145.95,69288056,0.22,87224,525794,198389748,35.71,4136,1630,9845,29436,87.3,86.6,0.7,5.9,6.8,NA,NA,687,"Chilopoda","Geophilomorpha","Geophilus proximus"
"13","Arthropoda","Chilopoda","Lithobius forficatus",146.1,71644796,0.39,511088,34266,683924589,40.12,1568,992,131645,269593,13,12.8,0.2,30.9,56.1,NA,NA,661,"Chilopoda","Lithobiomorpha","Lithobius forficatus"
"14","Arthropoda","Chilopoda","Lithobius microps",145.22,67114096,0.86,525464,51930,626140670,39.76,1333,886,142859,287845,11.8,11.6,0.2,26.6,61.6,NA,NA,659,"Chilopoda","Lithobiomorpha","Lithobius microps"
"15","Arthropoda","Chilopoda","Lithobius nodulipes",145.99,65214388,0.25,552208,31180,557635395,39.41,1065,737,162469,319671,3.7,3.6,0.1,8.8,87.5,NA,NA,683,"Chilopoda","Lithobiomorpha","Lithobius nodulipes"
"16","Arthropoda","Chilopoda","Lithobius agilis",145.48,64558630,0.2,567561,56142,720870342,39.18,1450,950,154464,308905,8.7,8.3,0.4,12.6,78.7,NA,NA,687,"Chilopoda","Lithobiomorpha","Lithobius agilis"
"17","Arthropoda","Chilopoda","Lithobius crassipesoides",144.37,69099023,0.51,429524,33600,486415499,39.34,1241,850,121589,240728,3.9,3.9,0,12.4,83.7,NA,NA,681,"Chilopoda","Lithobiomorpha","Lithobius microps"
"18","Arthropoda","Chilopoda","Lithobius crassipes",143.86,69932822,0.37,406080,38019,582835778,39.8,1706,1061,101932,211184,13.4,13.2,0.2,30.8,55.8,NA,NA,681,"Chilopoda","Lithobiomorpha","Lithobius crassipes"
"19","Arthropoda","Chilopoda","Stenotaenia linearis",146.61,69013805,1.13,44530,292767,158457551,35.56,8434,3071,3637,11641,83.3,81.4,1.9,7.3,9.4,NA,NA,681,"Chilopoda","Geophilomorpha","Stenotaenia linearis"
"20","Arthropoda","Chilopoda","Geophilus carpophagus",147.18,72867221,0.28,41003,194160,155172134,31.69,8146,3324,4329,11901,89.4,86.5,2.9,4.1,6.5,NA,NA,681,"Chilopoda","Geophilomorpha","Geophilus carpophagus"
"21","Arthropoda","Chilopoda","Schendyla nemorensis",116.79,29979909,2.87,200900,24089,181198280,37.14,927,678,65364,122752,9.1,8.8,0.3,31.1,59.8,NA,NA,681,"Chilopoda","Geophilomorpha","Schendyla nemorensis"
"22","Arthropoda","Chilopoda","Geophilus flavus",115.24,26967831,0.74,135070,31223,155570626,35.58,1283,844,37333,74903,31.6,31.4,0.2,38.6,29.8,NA,NA,511,"Chilopoda","Geophilomorpha","Geophilus flavus"
"23","Arthropoda","Chilopoda","Geophilus flavus",132.24,81645865,0.43,62842,141866,193592670,35.4,5835,2406,8026,21156,76.9,76.1,0.8,13.9,9.2,NA,NA,682,"Chilopoda","Geophilomorpha","Geophilus flavus"
"24","Arthropoda","Chilopoda","Schendyla nemorensis",130.67,90958821,0.43,117526,24403,176188876,36.24,1896,1051,25556,57289,18.3,18,0.3,33.3,48.4,11006481347,2751620337,681,"Chilopoda","Geophilomorpha","Schendyla nemorensis"
"25","Arthropoda","Chilopoda","Lithobius mutabilis",122.62,86767242,0.93,236754,54052,225161132,42.27,956,671,67677,138399,4.2,4.1,0.1,8.1,87.7,NA,NA,666,"Chilopoda","Lithobiomorpha","Lithobius mutabilis"
"26","Arthropoda","Chilopoda","Strigamia crassipes",143.26,74741731,0.39,25216,372919,146550795,36.5,13894,5613,2252,6479,86.5,84.8,1.7,6.5,7,10240399763,0,659,"Chilopoda","Geophilomorpha","Geophilus proximus"
"27","Arthropoda","Chilopoda","Strigamia crassipes",143.92,70340720,0.27,49858,263852,160339314,36.36,6301,2633,5588,15547,80.7,79.2,1.5,10,9.3,9726363365,0,681,"Chilopoda","Geophilomorpha","Geophilus flavus"
"28","Arthropoda","Chilopoda","Strigamia crassipes",145.85,68451122,0.44,42448,313983,158517403,37.11,7438,3123,4339,12682,80.2,78.7,1.5,10.1,9.7,9592699591,0,681,"Chilopoda","Geophilomorpha","Strigamia acuminata"
"29","Arthropoda","Chilopoda","Strigamia acuminata",145.05,67098073,0.81,29090,222092,144361465,36.91,11682,4791,2899,7767,86.1,84.4,1.7,4.7,9.2,9233820238,0,681,"Chilopoda","Geophilomorpha","Strigamia acuminata"
"30","Arthropoda","Chilopoda","Strigamia acuminata",146.23,79743592,0.27,74742,84966,154459841,36.71,3303,1504,11418,28914,72.6,71.6,1,17.5,9.9,11158526426,0,681,"Chilopoda","Geophilomorpha","Strigamia acuminata"
"31","Arthropoda","Chilopoda","Strigamia transsilvanica",145.28,69068725,0.2,95808,87502,179742881,37.71,2848,1319,15407,38839,60,58.6,1.4,24.6,15.4,9749184232,0,685,"Chilopoda","Geophilomorpha","Strigamia transsilvanica"
"32","Arthropoda","Chilopoda","Strigamia transsilvanica",145.79,69678444,0.52,50632,98804,131341085,37.12,4711,2045,6808,17405,75.6,74.6,1,13.7,10.7,9780677814,9780677814,492,"Chromadorea","Rhabditida","Pristionchus lheritieri"
"33","Arthropoda","Chilopoda","Geophilus truncorum",146.81,65897647,1.29,27882,158736,142967170,34.44,13504,5380,2683,6895,92.1,90.7,1.4,4,3.9,6405851436,194116710.2,683,"Chilopoda","Geophilomorpha","Strigamia acuminata"
"34","Arthropoda","Collembola","Podura aquatica",119.61,2264220,2.62,12943,16010,9139416,28.61,674,570,4934,8644,0,0,0,0.1,99.9,179462680,89731340,674,"Collembola","Poduromorpha","Podura aquatica"
"35","Arthropoda","Collembola","Folsomia fimetaria",127.97,2118627,0.22,23527,14771,18829040,37.24,762,600,7867,14892,0.6,0.6,0,1,98.4,192788221,96394110.5,491,"Collembola","Entomobryomorpha","Folsomia fimetaria L1"
"36","Arthropoda","Collembola","Pseudisotoma sensibilis",102.49,1982642,1.84,2162,4108,1758634,33.67,796,612,728,1362,0,0,0,0.1,99.9,168498683,168498683,337,"Collembola","Entomobryomorpha","uncultured eukaryote"
"37","Arthropoda","Collembola","Podura aquatica",107.28,4446537,4.58,18969,16118,13469780,29.33,680,572,7224,12654,0.1,0.1,0,0.1,99.8,352980107,176490053.5,674,"Collembola","Poduromorpha","Podura aquatica"
"38","Arthropoda","Collembola","Podura aquatica",109.11,4323966,5.93,20373,16119,14519906,29.33,683,573,7738,13571,0,0,0,0.3,99.7,341543471,170771735.5,674,"Collembola","Poduromorpha","Podura aquatica"
"39","Arthropoda","Collembola","Folsomia fimetaria",111.07,2164960,0.28,11933,8971,8414342,38.36,670,566,4531,7969,0.1,0.1,0,0.9,99,139974695,69987347.5,683,"Collembola","Entomobryomorpha","Folsomia fimetaria L1"
"40","Arthropoda","Collembola","Folsomia fimetaria",111.02,1130872,4.2,3449,10104,2314749,38.94,632,551,1357,2343,0,0,0,0.2,99.8,53773574,26886787,685,"Collembola","Entomobryomorpha","Folsomia fimetaria L1"
"41","Arthropoda","Collembola","Pseudisotoma sensibilis",106.74,3978833,1.93,19732,15321,13631388,34.2,660,564,7685,13295,0.1,0.1,0,0.5,99.4,272985432,136492716,674,"Collembola","Entomobryomorpha","Vertagopus arboreus"
"42","Arthropoda","Collembola","Pseudisotoma sensibilis",111.98,4061995,3.33,22023,8186,16542605,33.03,720,585,7924,14347,0.3,0.3,0,0.6,99.1,316454218,158227109,579,"Collembola","Entomobryomorpha","Isotomidae sp. DPCOL101069"
"43","Arthropoda","Collembola","Deuterosminthurus bicinctus",147.71,70757305,0.29,77250,472600,233739476,40.82,7246,2573,6479,20145,80.5,79.5,1,10.1,9.4,NA,NA,682,"Collembola","Symphypleona","Deuterosminthurus bicinctus"
"44","Arthropoda","Collembola","Deuterosminthurus bicinctus",147.68,67612904,0.29,77101,288033,229937048,40.87,6501,2430,7372,22095,79.9,77.7,2.2,10.2,9.9,NA,NA,664,"Pilidiophora","Heteronemertea","Carinoma sp. BOLD:ACM5178"
"45","Arthropoda","Collembola","Isotomurus unifasciatus",147.32,71980238,0.49,111412,48488,162493100,39.47,2163,907,17742,47564,45.3,44.8,0.5,28.2,26.5,NA,NA,681,"Collembola","Entomobryomorpha","Isotomurus palustris"
"46","Arthropoda","Collembola","Isotomurus pseudopalustris",146.21,70241763,0.05,49437,196207,155314832,38.89,6990,2641,5125,14285,89.7,88.9,0.8,4,6.3,NA,NA,465,"Collembola","Entomobryomorpha","Isotomurus palustris"
"47","Arthropoda","Collembola","Isotoma caerulea",146.27,68988742,0.32,124309,147393,233472586,33.2,2865,1324,19691,50042,78.7,77.8,0.9,13,8.3,9872665540,519613975.8,600,"Collembola","Entomobryomorpha","Isotoma anglicana"
"48","Arthropoda","Collembola","Lepidocyrtus paradoxus",147.88,69848054,0.05,98388,261192,203139002,37.37,3284,1357,9767,34795,72.5,70.6,1.9,16,11.5,NA,NA,678,"Collembola","Entomobryomorpha","Lepidocyrtus paradoxus"
"49","Arthropoda","Collembola","Orchesella flavescens",148.04,69764158,0.04,74419,346656,241752782,35.79,7606,2720,6324,19842,84.6,80.4,4.2,7.7,7.7,NA,NA,479,"Collembola","Entomobryomorpha","Heteromurus nitidus"
"50","Arthropoda","Collembola","Orchesella bifasciata",147.31,70089366,0.06,89772,348138,262139786,36.89,6416,2298,8814,26363,78.8,75.1,3.7,11.3,9.9,NA,NA,681,"Collembola","Entomobryomorpha","Orchesella bifasciata"
"51","Arthropoda","Collembola","Allacma fusca",147.22,71134135,0.35,53265,501303,320331694,36.74,17617,6140,3826,11755,90.8,89.8,1,3.3,5.9,NA,NA,687,"Collembola","Entomobryomorpha","Entomobryomorpha sp. BOLD:ACF5993"
"52","Arthropoda","Collembola","Dicyrtoma fusca",147.32,69027130,0.31,83133,227454,367919098,36.53,10837,4244,7965,21591,86,85,1,7.4,6.6,9948714340,473748301.9,674,"Collembola","Entomobryomorpha","Entomobrya comparata"
"53","Arthropoda","Collembola","Dicyrtomina minuta",147.49,72144948,0.96,182838,163780,489053436,34.83,4823,2098,23943,62641,81.2,80.3,0.9,10,8.8,NA,NA,684,"Collembola","Symphypleona","Dicyrtomina minuta"
"54","Arthropoda","Collembola","Entomobrya muscorum",148.04,91366446,0.01,134627,63066,279862278,35.38,3019,1568,26175,58349,57.9,57.4,0.5,22.1,20,NA,NA,601,"Collembola","Entomobryomorpha","uncultured eukaryote"
"55","Arthropoda","Collembola","Ceratophysella granulata",147.78,64987508,0.18,77030,91823,205104177,37.96,5165,2124,10022,25596,82.5,81.7,0.8,9.1,8.4,9227856791,0,683,"Collembola","Poduromorpha","Gomphiocephalus hodgsoni"
"56","Arthropoda","Collembola","Anurida granaria",146.5,69975157,0.3,47967,102809,132707328,40.58,5289,2238,5992,15690,85.9,84.6,1.3,4.9,9.2,9642838882,9642838882,681,"Collembola","Poduromorpha","Anurida granaria"
"57","Arthropoda","Collembola","Isotomurus graminis",147.22,71295993,0.17,46519,124569,150489572,39.43,7650,2935,4733,12657,80.1,79.1,1,10.7,9.2,NA,NA,681,"Collembola","Entomobryomorpha","Isotomidae sp. BOLD:ADW3436"
"58","Arthropoda","Collembola","Folsomia inoculata",146.95,69832018,1.47,90447,87332,165769473,37.29,2814,1281,14440,36584,74.7,74.4,0.3,13.5,11.8,NA,NA,684,"Collembola","Entomobryomorpha","Isotomidae sp. DPCOL28796"
"59","Arthropoda","Collembola","Folsomia inoculata",146.57,74506441,1.07,81583,71697,164633723,37.37,3346,1446,12013,31063,80.9,80.6,0.3,9.7,9.4,NA,NA,561,"Collembola","Entomobryomorpha","Isotomidae sp. DPCOL28796"
"60","Arthropoda","Collembola","Sminthurinus aureus",147.46,72031644,30.23,50090,135257,302314595,34,15023,6149,5193,13065,86.5,85.3,1.2,6.5,7,NA,NA,683,"Collembola","Symphypleona","Sminthurinus bimaculatus"
"61","Arthropoda","Collembola","Gisinianus flammeolus",147.98,66048118,0.98,23648,279280,213903219,35.94,31668,12195,1722,4483,92.8,91.6,1.2,1.9,5.3,NA,NA,681,"Collembola","Symphypleona","Gisinianus flammeolus"
"62","Arthropoda","Collembola","Pseudosinella alba",147.5,68823257,0.67,183287,280691,334623379,37.94,2575,1246,28262,75809,61.7,58.1,3.6,23.6,14.7,9281492502,580093281.4,662,"Collembola","Entomobryomorpha","Entomobrya atrocincta"
"63","Arthropoda","Collembola","Bilobella braunerae",145.8,63706425,0.07,135066,179693,310704205,36.27,4093,1699,18350,48255,59,56.6,2.4,21.7,19.3,NA,NA,666,"Collembola","Poduromorpha","Neanuridae sp. DPCOL62549"
"64","Arthropoda","Collembola","Vertagopus arboreus",147.17,75449882,0.17,107697,159467,199953470,33.06,2811,1263,15360,42478,65.4,64.3,1.1,20.8,13.8,10713342661,465797507,674,"Collembola","Entomobryomorpha","Isotoma viridis"
"65","Arthropoda","Collembola","Hypogastrura burkilli",146.14,73957970,0.12,94831,263976,215996494,40.84,4070,1623,10880,32414,72.8,71.8,1,12.8,14.4,NA,NA,455,"Collembola","Poduromorpha","uncultured eukaryote"
"66","Arthropoda","Collembola","Lipothrix lubbocki",148.24,70220202,0.5,43032,540016,277320466,34.68,20249,6548,2544,8874,91,89.4,1.6,2.5,6.5,9029596303,4514798152,678,"Collembola","Entomobryomorpha","Homidia socia"
"67","Arthropoda","Collembola","Entomobrya nicoleti",146.67,70318182,0.07,124986,130324,330647988,34.36,5430,2000,13611,39274,75.1,73,2.1,14.9,10,10126955601,675130373.4,681,"Collembola","Entomobryomorpha","Entomobryidae sp. DPCOL68945"
"68","Arthropoda","Collembola","Pogonognathellus flavescens",147.93,67235167,0.05,75260,333093,311296792,33.98,10199,3927,7042,19430,83.3,81.4,1.9,9.1,7.6,NA,NA,680,"Collembola","Entomobryomorpha","Tomocerus sp. SA-2013"
"69","Arthropoda","Collembola","Isotoma viridis",146.7,69732018,0.08,135028,299602,267121495,32.24,3120,1347,16706,50088,64.8,62.9,1.9,21.2,14,10033397501,477780833.4,681,"Collembola","Entomobryomorpha","Isotoma viridis"
"70","Arthropoda","Collembola","Dicyrtomina saundersi",147.2,68075650,0.69,214288,201186,506134237,34.72,3846,1808,32953,81200,80.3,79.3,1,9.8,9.9,NA,NA,686,"Collembola","Symphypleona","Dicyrtomina ornata"
"71","Arthropoda","Collembola","Lepidocyrtus cyaneus",146.5,67372291,0.13,162755,77166,255310856,38.19,2076,1067,29726,73276,63.4,61.6,1.8,22,14.6,9315437021,547966883.6,675,"Collembola","Entomobryomorpha","Lepidocyrtus cyaneus"
"72","Arthropoda","Collembola","Willowsia buski",147.16,65072028,0.06,111421,185866,322401694,35.43,5835,2382,13458,35248,83.4,82,1.4,8.9,7.7,9323999434,517999968.6,682,"Collembola","Entomobryomorpha","Willowsia buskii"
"73","Arthropoda","Collembola","Willowsia nigromaculata",147.38,81983464,0.14,57622,238223,335741602,35.58,14199,5549,5424,15036,88.6,87.2,1.4,5.3,6.1,NA,NA,680,"Collembola","Entomobryomorpha","Paronellidae sp. DPCOL76388"
"74","Arthropoda","Collembola","Paratullbergia callipygos",147.45,71947179,0.12,176417,35444,260476162,39.11,1927,1049,38108,84134,36.9,30.7,6.2,33.7,29.4,NA,NA,505,"Collembola","Poduromorpha","uncultured eukaryote"
"75","Arthropoda","Collembola","Protaphorura quadriocellata",147.24,72320211,0.16,186330,124906,392061562,37.37,3395,1546,28152,71474,72.4,71.5,0.9,15.1,12.5,10362717399,0,378,"Collembola","Poduromorpha","uncultured metazoan"
"76","Arthropoda","Collembola","Protaphorura quadriocellata",147.65,70610404,0.1,174513,123117,392824805,37.38,3782,1667,24345,63985,73.6,72.1,1.5,13.7,12.7,NA,NA,651,"Collembola","Poduromorpha","Protaphorura armata"
"77","Arthropoda","Collembola","Protaphorura armata",147.97,69577380,0.09,191485,149262,346765916,36.77,2643,1266,31703,79685,46.7,41.8,4.9,30.2,23.1,NA,NA,682,"Collembola","Poduromorpha","Protaphorura sp. SA-2013"
"78","Arthropoda","Collembola","Collembola",147.81,69229418,0.06,89519,187138,275245309,34.14,6558,2523,9725,26855,83.8,82.5,1.3,9,7.2,NA,NA,680,"Collembola","Entomobryomorpha","Entomobrya multifasciata"
"79","Arthropoda","Collembola","Collembola",147.85,64205957,0.11,128363,126889,301025675,35.74,4160,1733,16728,45264,80.4,78.5,1.9,11.5,8.1,NA,NA,683,"Collembola","Entomobryomorpha","Homidia sinensis"
"80","Arthropoda","Collembola","Agrenia bidenticulata",147.12,73868048,0.06,101706,412229,411396600,30.95,10359,3285,7763,26158,93.3,92.3,1,1.3,5.4,NA,NA,679,"Collembola","Entomobryomorpha","Homidia sp. 1 FZ-2014"
"81","Arthropoda","Collembola","Isotomurus maculatus",147.69,69956010,0.04,71490,232738,177476601,39.34,4727,1874,8269,23409,74.4,73.3,1.1,13.4,12.2,NA,NA,681,"Collembola","Entomobryomorpha","Isotomurus cf. palustris MM-2005"
"82","Arthropoda","Collembola","Hypogastrura burkilli",146.83,72867816,0.05,77940,249384,216033958,40.79,5253,2202,9277,25316,75,73.9,1.1,11.3,13.7,NA,NA,682,"Collembola","Poduromorpha","Hypogastrura burkilli"
"83","Arthropoda","Collembola","Isotoma decorata",144.89,70249795,0.1,165933,203684,314863068,33.83,2860,1326,24754,65694,62,58.7,3.3,21.4,16.6,NA,NA,684,"Collembola","Entomobryomorpha","Entomobrya clitellaria"
"84","Arthropoda","Collembola","Folsomia penicula",139.54,8000787,0.34,58186,33253,117331710,39.64,2748,1538,12480,26742,65.8,65.7,0.1,17,17.2,1048158785,209631757,653,"Collembola","Entomobryomorpha","Folsomia quadrioculata"
"85","Arthropoda","Collembola","Folsomia penicula",122.28,9851738,5.3,6769,15175,4200560,43.12,584,533,2842,4731,0.1,0.1,0,1,98.9,431582602,431582602,682,"Collembola","Entomobryomorpha","Folsomia quadrioculata"
"86","Arthropoda","Collembola","Folsomia penicula",128.92,13472687,0.34,55023,53997,125546130,39.47,3381,1808,10813,23479,67.7,67.5,0.2,17.4,14.9,1577195694,262865949,682,"Collembola","Entomobryomorpha","Folsomia quadrioculata"
"87","Arthropoda","Collembola","Ceratophysella denticulata",137.05,42683288,15.53,56560,71175,184963726,39.98,6743,2883,7050,17611,78.3,77,1.3,11.6,10.1,3116114737,3116114737,681,"Collembola","Poduromorpha","Ceratophysella denticulata"
"88","Arthropoda","Collembola","Isotomiella minor",137.14,21627596,6.7,35974,79999,137611220,40.86,8266,3279,4223,10906,91.8,90.9,0.9,3.2,5,2146647618,2146647618,680,"Collembola","Entomobryomorpha","Isotomiella minor"
"89","Arthropoda","Collembola","Isotomurus plumosus",132.61,19915649,10.95,66104,83885,109364214,38.41,2091,1206,14660,31943,59.3,59,0.3,21.8,18.9,1776240837,444060209.3,673,"Collembola","Entomobryomorpha","Isotoma viridis"
"90","Arthropoda","Collembola","Mesaphorura macrochaeta",125.23,3509763,17.05,301,4086,204830,56.06,630,550,116,204,NA,NA,NA,NA,NA,28471746,14235873,237,"Chilopoda","Lithobiomorpha","uncultured eukaryote"
"91","Arthropoda","Collembola","Parisotoma notabilis",140.02,28927399,1.08,107411,47248,182710377,44.06,2356,1210,20828,48096,60.8,57.3,3.5,22,17.2,3790011686,315834307.2,679,"Collembola","Poduromorpha","Mesaphorura macrochaeta"
"92","Arthropoda","Collembola","Isotoma viridis",118.38,28206556,0.5,75300,49800,198871241,32.43,4407,2022,12139,28948,67.5,67.1,0.4,17.3,15.2,NA,NA,685,"Collembola","Entomobryomorpha","Isotoma viridis"
"93","Arthropoda","Collembola","Heteromurus nitidus",128.69,42756270,0.46,36243,303373,211418206,38.54,18662,6056,2339,7437,90.9,90.2,0.7,3.2,5.9,NA,NA,671,"Collembola","Entomobryomorpha","Heteromurus nitidus"
"94","Arthropoda","Collembola","Isotomurus unifasciatus",102.44,23219514,3.04,90265,18371,126119791,38.91,1695,1031,22901,46802,38.5,38.4,0.1,32.6,28.9,NA,NA,681,"Collembola","Entomobryomorpha","Isotomurus palustris"
"95","Arthropoda","Collembola","Proisotoma minuta",125.91,23660902,0.51,19548,188917,116726678,34.56,16170,5510,1731,4854,92.1,91.1,1,2.1,5.8,NA,NA,675,"Collembola","Entomobryomorpha","Folsomia bisetosa"
"96","Arthropoda","Collembola","Protaphorura fimata",131.12,32324995,0.28,92269,30218,93173859,36.42,1068,744,27720,53973,10.8,10.8,0,30.7,58.5,NA,NA,682,"Collembola","Poduromorpha","Protaphorura fimata"
"97","Arthropoda","Collembola","Protaphorura tricampata",124.31,36915503,21.87,84522,116667,225014258,36.76,4323,1978,12679,32201,76.1,75.5,0.6,13,10.9,NA,NA,682,"Collembola","Poduromorpha","Protaphorura janosik"
"98","Arthropoda","Collembola","Lepidocyrtus violaceus",121.09,29324115,0.5,51792,49631,202770814,37.97,6505,3416,9242,19942,85.3,84.5,0.8,7.5,7.2,NA,NA,676,"Collembola","Entomobryomorpha","Lepidocyrtus cyaneus"
"99","Arthropoda","Collembola","Sinella curviseta",119.31,19985554,0.49,215388,32228,231200925,36.76,1166,799,64064,124159,21.1,21,0.1,41.2,37.7,NA,NA,681,"Collembola","Entomobryomorpha","Homidia cf. laha 4370"
