"","phylum","countgroup","taxon","reads_avg_seq","reads_total_n","perc_reads_human","n_contigs","largest_contig","total_length","GC_perc","N50","N75","L50","L75","busco_perc_C","busco_perc_S","busco_perc_D","busco_perc_F","busco_perc_M","mapped_bases","genome_size_est","co1_length","co1_Class","co1_Order","co1_Species"
"199","Annelida","Enchytraeidae","Enchytraeus crypticus",118.79,1499277,8.23,2068,5764,1630871,37.96,736,573,661,1301,0,0,0,0.1,99.9,79700424,79700424,673,"Clitellata","Enchytraeida","Enchytraeus moebii"
"200","Annelida","Enchytraeidae","Enchytraeus albidus",121.04,2542017,4.43,2108,15120,2300551,38.88,1218,718,487,1116,0,0,0,0,100,165617269,165617269,684,"Clitellata","Enchytraeida","Enchytraeus albidus"
"201","Annelida","Enchytraeidae","Enchytraeus bulbosus",114.81,34274751,3.11,203341,15400,146145560,37.12,694,579,77276,135215,0.2,0.2,0,2.3,97.5,3259652145,814913036.3,680,"Clitellata","Enchytraeida","Lumbricillus buelowi"
"202","Annelida","Enchytraeidae","Enchytraeus luxuriosus",127.21,31848319,1.4,255357,23615,221774921,37.79,876,654,84064,157723,1.1,1,0.1,3.7,95.2,NA,NA,681,"Clitellata","Enchytraeida","Enchytraeus albidus"
"203","Annelida","Enchytraeidae","Enchytraeus albidus",127.02,27170219,3.71,163977,15937,136905756,36.32,842,642,56342,103170,0.7,0.7,0,5.7,93.6,2779486928,926495642.7,684,"Clitellata","Enchytraeida","Enchytraeus albidus"
"204","Annelida","Enchytraeidae","Enchytraeus albidus",127.48,20827339,3.75,112058,19198,88349192,36.43,771,610,39491,71848,0.3,0.3,0,1.2,98.5,NA,NA,684,"Clitellata","Enchytraeida","Enchytraeus albidus"
"205","Annelida","Enchytraeidae","Enchytraeus albidus",124.96,26195812,3.63,151890,17725,117400203,36.1,755,604,54525,98204,0.3,0.3,0,1.9,97.8,2637831893,1318915947,684,"Clitellata","Enchytraeida","Enchytraeus albidus"
"206","Annelida","Enchytraeidae","Enchytraeus albidus",123.5,29834466,3.34,176829,17399,140352900,36.06,786,618,62669,113309,0.8,0.8,0,6.3,92.9,3019340831,754835207.8,684,"Clitellata","Enchytraeida","Enchytraeus albidus"
"207","Annelida","Enchytraeidae","Enchytraeus luxuriosus",134.37,60796392,1.47,261141,21901,303976523,37.73,1298,843,69544,142796,0.8,0.8,0,5.1,94.1,NA,NA,681,"Clitellata","Enchytraeida","Enchytraeus albidus"
"208","Annelida","Enchytraeidae","Enchytraeus albidus",133.04,646371,1.16,155,1756,123847,40.8,840,604,54,99,NA,NA,NA,NA,NA,NA,NA,296,"Chromadorea","Rhabditida","Angiostoma dentiferum"
"209","Annelida","Enchytraeidae","Enchytraeus albidus",132.75,63388563,4.02,282728,18222,355848184,36.42,1424,930,75179,153259,6.2,6,0.2,25.6,68.2,7341484395,1468296879,529,"Clitellata","Enchytraeida","Enchytraeus albidus"
"210","Annelida","Enchytraeidae","Enchytraeus albidus",130.39,54283722,4.4,217185,19466,243326035,36.27,1221,831,60997,121816,1.7,1.6,0.1,8.4,89.9,6040023291,1510005823,684,"Clitellata","Enchytraeida","Enchytraeus albidus"
"211","Annelida","Enchytraeidae","Enchytraeus bulbosus",129,57226702,2.52,106794,22628,105143682,38.28,1027,700,30540,61763,0.6,0.6,0,3.9,95.5,NA,NA,608,"Clitellata","Enchytraeida","Enchytraeus albidus"
"212","Annelida","Enchytraeidae","Enchytraeus crypticus",131.48,6970138,2.04,49342,16785,34690130,36.52,674,569,18958,33030,0.4,0.4,0,1.6,98,618170746,309085373,673,"Clitellata","Enchytraeida","Enchytraeus moebii"
"213","Annelida","Enchytraeidae","Enchytraeus crypticus",138.63,6668403,1.84,68343,15236,49348697,36.04,700,582,25958,45383,0.2,0.2,0,1.7,98.1,665622956,332811478,673,"Clitellata","Enchytraeida","Enchytraeus moebii"
"214","Annelida","Enchytraeidae","Enchytraeus crypticus",133.64,5470647,2.15,32469,16147,22370628,36.44,652,561,12590,21876,0.2,0.2,0,1.4,98.4,466896418,233448209,673,"Clitellata","Enchytraeida","Enchytraeus moebii"
"215","Annelida","Enchytraeidae","Enchytraeus crypticus",125.56,6477304,2.4,27989,15234,18680809,37.46,628,550,11082,19061,0.2,0.2,0,0.7,99.1,502153162,251076581,673,"Clitellata","Enchytraeida","Enchytraeus moebii"
"216","Annelida","Enchytraeidae","Enchytraeus bigeminus",126.53,6752415,1.67,15947,15298,12113188,36.13,686,568,5345,10234,0.1,0.1,0,0.1,99.8,485399145,242699572.5,662,"Clitellata","Enchytraeida","Enchytraeus albellus"
"217","Annelida","Enchytraeidae","Enchytraeus bigeminus",134.99,12413453,1.51,65850,12072,50938313,36.39,748,601,23409,42504,0.9,0.9,0,4.9,94.2,1158743365,579371682.5,662,"Clitellata","Enchytraeida","Enchytraeus albellus"
"218","Annelida","Enchytraeidae","Cognettia cognetti",146.04,70923046,NA,90092,97882,438331010,42.51,10027,4712,12296,28172,56,56,0,21.8,22.2,9584764846,599047802.9,659,"Clitellata","Enchytraeida","Chamaedrilus cognettii"
"219","Annelida","Enchytraeidae","Oconnorella tubifera",144.47,62594291,NA,71728,87511,305460197,32.06,8895,3980,9119,21919,51.7,51.7,0,24.9,23.4,8260957776,458942098.7,673,"Clitellata","Enchytraeida","Enchytraeus albidus"
"220","Annelida","Enchytraeidae","Fridericia nemoralis",143.54,63829022,NA,318824,39231,559676837,37.62,2239,1305,74538,156803,13.3,13.3,0,35.4,51.3,8222963899,1174709128,689,"Clitellata","Enchytraeida","Fridericia ratzeli"
"221","Annelida","Enchytraeidae","Stercutus niveus",146.54,71423373,NA,527902,22332,749469005,39.55,1708,1061,135330,275250,4.3,4.3,0,25.4,70.3,9791124142,2447781036,662,"Clitellata","Enchytraeida","Stercutus niveus"
"222","Annelida","Enchytraeidae","Buchholzia appendiculata",145.27,73524984,NA,263428,37429,625151618,38.77,3410,1783,51560,115199,23.9,23.9,0,37.6,38.5,9855703079,1231962885,669,"Clitellata","Enchytraeida","Buchholzia appendiculata"
"223","Annelida","Enchytraeidae","Enchytraeus norvegicus",146.59,60736374,NA,163985,45198,527705550,37.51,4629,2580,34533,72574,21.4,21.4,0,37.3,41.3,8009486735,800948673.5,662,"Clitellata","Enchytraeida","Enchytraeus norvegicus"
"224","Arthropoda","Gamasina","Veigaia sp. 1",143.82,68258310,0.94,137858,108641,112262958,45.52,777,603,44925,86399,2.7,2.6,0.1,8.8,88.5,4697362969,2348681485,685,"Arachnida","Mesostigmata","Veigaiidae sp. BOLD:AAL8123"
"225","Arthropoda","Gamasina","Parasitus sp. 1",142.16,64335354,0.95,26367,19595,26288953,44.13,1020,621,5808,14397,0.6,0.5,0.1,4.8,94.6,5447928317,1361982079,673,"Arachnida","Mesostigmata","Parasitidae sp. BOLD:AAF9099"
"226","Arthropoda","Gamasina","Parasitus crassipes (sp. 2)",139.88,73166689,0.93,176005,20026,181298462,42.4,1096,736,49668,100104,23,22.7,0.3,33.7,43.3,7657708917,1914427229,673,"Arachnida","Mesostigmata","Parasitidae sp. BOLD:AAF9099"
"227","Arthropoda","Gamasina","Epicriopsis sp. 3",148.08,73931351,2.35,9515,15201,6672654,50.19,654,556,3556,6341,0.1,0.1,0,0.6,99.3,1146017084,143252135.5,669,"Arachnida","Mesostigmata","Hypomicrogaster sp. OVRGDHJ13"
"228","Arthropoda","Gamasina","Pergamasus sp. 4",144.65,71838134,0.61,297942,25946,342693236,41.53,1290,828,79175,162666,28.8,28.4,0.4,28.8,42.4,8593628259,2148407065,682,"Arachnida","Mesostigmata","Parasitidae sp. BOLD:AAL8123"
"229","Arthropoda","Gamasina","Pergamasus sp. 5",143.59,66323650,0.21,296416,32602,415256080,41.5,1690,1024,72350,151889,41.2,40.6,0.6,27.4,31.4,8471343387,2117835847,682,"Arachnida","Mesostigmata","Parasitidae sp. BOLD:AAL8123"
"230","Arthropoda","Gamasina","Geholaspis longispinosus (sp. 6 Gaeolaelaps)",146.14,89436527,0.61,18169,33409,13600038,44.38,701,567,6288,11747,0,0,0,0.7,99.3,5120157278,0,648,"Arachnida","Mesostigmata","Ixodes hirsti"
"231","Arthropoda","Gamasina","Epicrius sp. 1",145.66,91203099,0.49,134700,22815,136896357,37.59,1061,709,36796,76415,10.7,10.6,0.1,22.1,67.2,8953284130,1492214022,685,"Arachnida","Trombidiformes","Penthaleidae sp. BOLD:ADF4943"
"232","Arthropoda","Gamasina","Rhodacarus sp.",148.3,72434891,2.36,1463,4321,1089134,54.12,703,564,508,947,0,0,0,0,100,306475494,20431699.6,NA,NA,NA,NA
"233","Arthropoda","Gamasina","Phyotseiulus persimilis",146.84,76305828,0.25,43147,51948,168077062,51.72,6675,3585,7615,16181,78.1,77,1.1,10.2,11.7,8167881075,263480034.7,687,"Arachnida","Mesostigmata","Phytoseiulus persimilis"
"234","Arthropoda","Gamasina","Hypoaspis",147.5,67155728,0.19,56017,125886,408644983,45.9,13560,6756,8211,18904,82.8,81.9,0.9,5.7,11.5,6090140634,609014063.4,656,"Arachnida","Mesostigmata","Stratiolaelaps scimitus"
"235","Arthropoda","Gamasina","Macrocheles robustulus",146.65,98337822,0.73,41174,298060,385494034,40.87,20160,9476,5117,12071,85.9,85.1,0.8,4.3,9.8,13453598336,560566597.3,668,"Arachnida","Mesostigmata","Macrocheles scutatiformis"
"236","Arthropoda","Gamasina","Zercon sp. 1",146.94,74369553,0.49,324438,28592,407094028,38.49,1435,933,88072,176556,21.1,20.7,0.4,26.9,52,9351342676,1168917835,681,"Arachnida","Mesostigmata","Zerconidae sp. BOLD:AAL8123"
"237","Arthropoda","Isopoda","Philoscia muscorum",145.59,67014669,2.87,314164,18132,261362421,33.13,828,622,104239,196166,0.3,0.3,0,0.5,99.2,NA,NA,680,"Malacostraca","Isopoda","Philoscia muscorum"
"238","Arthropoda","Isopoda","Trachelipus rathkii",145.74,69570887,3.33,235561,26374,196456909,34.02,836,625,78438,147040,0.6,0.5,0.1,0.5,98.9,NA,NA,682,"Malacostraca","Isopoda","Porcellio scaber"
"239","Arthropoda","Isopoda","Oniscus asellus",145.71,71852925,2.07,159982,22732,127647931,34.94,763,593,53061,101025,0.3,0.2,0.1,0.1,99.6,NA,NA,671,"Malacostraca","Isopoda","Paracerceis caudata"
"240","Arthropoda","Isopoda","Porcellio scaber",144.94,80433061,4.73,357982,19630,433158172,33.14,1377,890,95822,194304,8.4,8.1,0.3,11.8,79.8,NA,NA,682,"Malacostraca","Isopoda","Trachelipus kytherensis"
"241","Arthropoda","Isopoda","Trichoniscus pusillus aggr.",146.9,69009824,1.88,221219,21120,197474040,31.64,910,654,69546,134033,3.2,3.2,0,11.5,85.3,NA,NA,682,"Malacostraca","Isopoda","Trichoniscus pusillus"
"242","Arthropoda","Isopoda","Porcellio spinicornis",146.18,69127192,1.92,176237,37129,144928411,33.34,814,619,59155,110629,0.2,0.1,0.1,0.4,99.4,NA,NA,683,"Malacostraca","Isopoda","Porcellio spinicornis"
"243","Arthropoda","Isopoda","Ligidium hypnorum",145.9,76586464,0.76,399279,25149,385942932,36.71,1015,713,122495,236186,0.9,0.8,0.1,2.2,96.9,10289059762,5144529881,678,"Malacostraca","Isopoda","Ligidium hypnorum"
"244","Arthropoda","Isopoda","Haplophthalmus danicus",146.96,73543099,2.07,234552,25449,264129718,30.7,1253,806,62836,128954,16.7,16.5,0.2,34.5,48.8,6335338922,6335338922,661,"Malacostraca","Isopoda","Haplophthalmus danicus"
"245","Annelida","Lumbricina","Aporrectodea caliginosa",136.77,2224255,8.15,4012,15028,3755454,41.42,959,619,1052,2304,0,0,0,0.1,99.9,172665842,172665842,682,"Clitellata","Haplotaxida","Aporrectodea caliginosa L3"
"246","Annelida","Lumbricina","Aporrectodea caliginosa",131.32,1897489,8.55,2892,15166,2911738,41.21,1085,662,729,1606,0,0,0,0.1,99.9,131110037,131110037,682,"Clitellata","Haplotaxida","Aporrectodea caliginosa"
"247","Annelida","Lumbricina","Aporrectodea caliginosa",133.21,2220889,4.53,3544,18615,3412669,41.54,998,642,921,2015,0,0,0,0.2,99.8,151724262,151724262,682,"Clitellata","Haplotaxida","Aporrectodea caliginosa L3"
"248","Annelida","Lumbricina","Aporrectodea caliginosa",135.98,2670946,8.43,5039,15091,4845016,41.16,994,634,1279,2850,0.1,0.1,0,0.1,99.8,209787000,209787000,682,"Clitellata","Haplotaxida","Aporrectodea caliginosa"
"249","Annelida","Lumbricina","Aporrectodea caliginosa",134.83,2570035,10.17,4012,14229,3724640,41.51,934,621,1068,2319,0,0,0,0.1,99.9,197899414,197899414,682,"Clitellata","Haplotaxida","Aporrectodea caliginosa L3"
"250","Annelida","Lumbricina","Aporrectodea caliginosa",135.08,2828422,5.98,4771,15495,4606227,41.33,997,635,1200,2698,0,0,0,0.1,99.9,215147338,215147338,682,"Clitellata","Haplotaxida","Aporrectodea caliginosa"
"251","Annelida","Lumbricina","Aporrectodea caliginosa",137.04,2531496,7.6,4644,15119,4259287,41.61,922,616,1246,2696,0.1,0.1,0,0.1,99.8,198504327,198504327,682,"Clitellata","Haplotaxida","Aporrectodea caliginosa L3"
"252","Annelida","Lumbricina","Aporrectodea caliginosa",134.29,2658645,7.6,4733,15095,4418210,41.2,942,623,1250,2730,0,0,0,0.2,99.8,198422786,198422786,682,"Clitellata","Haplotaxida","Aporrectodea caliginosa L3"
"253","Annelida","Lumbricina","Aporrectodea caliginosa",136.27,1704336,6.05,2801,15136,2670853,41.61,999,639,742,1599,0,0,0,0.1,99.9,121079518,121079518,682,"Clitellata","Haplotaxida","Aporrectodea caliginosa L3"
"254","Annelida","Lumbricina","Dendrobaena attemsi",147.45,71892068,0.87,229462,43798,618893238,40.18,4074,2084,43189,96456,32.3,32,0.3,37.6,30.1,8554742399,950526933.2,604,"Clitellata","Haplotaxida","Aporrectodea trapezoides"
"255","Annelida","Lumbricina","Aporrectodea caliginosa",136.18,76508,7.32,127,6878,102405,40.34,787,604,42,80,0,0,0,0,100,3290613,3290613,233,"Clitellata","Haplotaxida","Aporrectodea caliginosa"
"256","Annelida","Lumbricina","Aporrectodea caliginosa",141.41,262934,17.17,640,7685,574142,41.11,871,631,186,383,0,0,0,0.1,99.9,12811346,12811346,241,"Clitellata","Haplotaxida","Aporrectodea caliginosa"
"257","Annelida","Lumbricina","Aporrectodea caliginosa",134.27,13501262,7.01,65827,15120,50710617,40.1,727,587,22785,42317,0.2,0.2,0,1.2,98.6,1254556100,627278050,682,"Clitellata","Haplotaxida","Aporrectodea caliginosa"
"258","Annelida","Lumbricina","Aporrectodea caliginosa",139.33,9621012,4.75,50855,15179,39165629,40.43,719,581,17304,32590,0.3,0.3,0,0.5,99.2,925992367,462996183.5,682,"Clitellata","Haplotaxida","Aporrectodea caliginosa"
"259","Annelida","Lumbricina","Aporrectodea caliginosa",137.12,9754881,7.16,44560,15741,34254144,40.39,714,580,15156,28574,0.1,0.1,0,1.3,98.6,888665929,888665929,682,"Clitellata","Haplotaxida","Aporrectodea caliginosa"
"260","Arthropoda","Mesostigmata","Hypoaspis aculeifer",131.12,2349974,1.06,3363,11472,3030816,47.9,861,595,873,1961,0.1,0.1,0,0.1,99.8,134246160,134246160,681,"Arachnida","Mesostigmata","Gaeolaelaps aculeifer"
"261","Arthropoda","Mesostigmata","Hypoaspis aculeifer",116.11,4224473,0.96,4319,13547,3640939,48.52,785,574,1210,2609,0.1,0.1,0,0.1,99.8,220567604,110283802,681,"Arachnida","Mesostigmata","Gaeolaelaps aculeifer"
"262","Arthropoda","Mesostigmata","Hypoaspis aculeifer",125.27,6623920,0.4,16009,22421,12007367,48.45,647,552,5203,10273,1.1,1.1,0,1,97.9,455922906,227961453,681,"Arachnida","Mesostigmata","Gaeolaelaps aculeifer"
"263","Arthropoda","Mesostigmata","Hypoaspis aculeifer",104.82,3402689,0.55,2248,5166,1929245,49.35,832,611,680,1367,0.1,0.1,0,0,99.9,122763935,61381967.5,460,"Arachnida","Mesostigmata","Cosmolaelaps trifidus"
"264","Arthropoda","Mesostigmata","Hypoaspis aculeifer",99.23,4878020,0.41,2677,6329,2315468,49.21,852,610,801,1616,0.1,0.1,0,0,99.9,172440979,86220489.5,597,"Arachnida","Mesostigmata","Gaeolaelaps aculeifer"
"265","Nematoda","Nematoda","Plectus exinocaudatus Truskova, 1976",147.57,80616980,0.14,80037,76604,159181096,45.94,3819,1369,10161,27626,52,49.7,2.3,8.8,39.2,NA,NA,664,"Chromadorea","Plectida","Plectus frigophilus"
"266","Nematoda","Nematoda","Acrobeloides nanus (de Man, 1880)",134.29,9465495,5.06,54549,16934,49376150,36.94,932,683,17758,33285,5.9,5.8,0.1,5.5,88.6,871921581,435960790.5,602,"Chromadorea","Rhabditida","Acrobeloides varius"
"267","Nematoda","Nematoda","Acrobeloides nanus (de Man, 1880)",137.8,10986763,0.86,75076,21515,103971068,36.18,1626,1030,19596,39835,22.6,22.2,0.4,10.2,67.2,1354914228,270982845.6,334,"Chromadorea","Rhabditida","Acrobeloides varius"
"268","Nematoda","Nematoda","Acrobeloides nanus (de Man, 1880)",134.19,8224033,0.94,71810,16959,81276536,36.32,1239,855,20932,40813,13.2,13,0.2,7.9,78.9,972521217,243130304.3,334,"Chromadorea","Rhabditida","Acrobeloides varius"
"269","Nematoda","Nematoda","Acrobeloides nanus (de Man, 1880)",138.87,9113817,0.06,83014,16969,102703006,36.08,1387,926,23106,45896,19.7,19.1,0.6,9.9,70.4,1161350407,232270081.4,334,"Chromadorea","Rhabditida","Acrobeloides varius"
"270","Nematoda","Nematoda","Acrobeloides nanus (de Man, 1880)",133.45,8308361,0.36,69279,16507,109935003,39.82,1986,1191,16870,34763,18,17.5,0.5,2.8,79.2,997729096,249432274,682,"Collembola","Entomobryomorpha","Folsomia quadrioculata"
"271","Nematoda","Nematoda","Acrobeloides nanus (de Man, 1880)",138.24,8070669,2.66,58978,16957,58241676,36.7,1043,742,18354,34904,6.6,6.5,0.1,5.9,87.5,792409088,396204544,682,"Collembola","Entomobryomorpha","Folsomia quadrioculata"
"272","Nematoda","Nematoda","Acrobeloides nanus (de Man, 1880)",136.7,8686856,1.85,66404,17155,63595833,36.87,1007,711,20617,39445,7.6,7.4,0.2,6.2,86.2,842060561,421030280.5,682,"Collembola","Entomobryomorpha","Folsomia quadrioculata"
"273","Nematoda","Nematoda","Acrobeloides nanus (de Man, 1880)",132.61,12143108,0.25,78182,19728,106408470,36.25,1588,1019,20927,41984,22.1,21.6,0.5,9.4,68.5,1409977661,281995532.2,657,"Arachnida","Sarcoptiformes","Euphthiracarus sp. AMUOR021"
"274","Nematoda","Nematoda","Phasmarhabditis papillosa (A. Schneider, 1866)",130.31,31092273,0.34,35217,74709,160337222,36.48,8780,4153,5091,11714,79.6,78.3,1.3,5.2,15.2,NA,NA,661,"Chromadorea","Rhabditida","Caenorhabditis brenneri"
"275","Nematoda","Nematoda","Aphelenchus avenae Bastian, 1865",129.84,32032290,0.17,62058,90511,192263375,49.71,4909,2399,10268,24304,72.1,69.3,2.8,3.8,24.1,NA,NA,632,"Chromadorea","Rhabditida","Uncinaria sanguinis"
"276","Nematoda","Nematoda","Phasmarhabditis papillosa (A. Schneider, 1866)",133.44,55625935,0.4,31209,144660,164152979,36.46,11760,5025,3777,9081,84,82.1,1.9,3.9,12.1,NA,NA,661,"Chromadorea","Rhabditida","Caenorhabditis brenneri"
"277","Nematoda","Nematoda","Poikilolaimus oxycerca (de Man, 1895)",147.02,75348976,0.04,43929,232549,161576369,47.94,9917,3551,3836,10665,79.9,75.6,4.3,2.8,17.3,NA,NA,NA,NA,NA,NA
"278","Nematoda","Nematoda","Panagrolaimus detritophagus Fuchs, 1930",146.21,76904200,0.02,66468,93760,132026485,28.5,3184,1451,10624,26115,53.5,50.5,3,6.3,40.2,NA,NA,NA,NA,NA,NA
"279","Nematoda","Nematoda","Discolaimus major Thorne, 1939",147.86,147036305,3.26,29848,42532,78431942,42.15,4391,2109,4842,11299,60.6,56.4,4.2,3.4,36,17704998413,0,383,"Enoplea","Dorylaimida","Dorylaimoidea environmental sample"
"280","Nematoda","Nematoda","Rotylenchus fallorobustus Sher, 1965",145.5,71006437,5.68,103117,13220,94028291,36.27,926,658,31338,61806,14.4,14.4,0,5.2,80.4,6880925073,0,388,"Chromadorea","Rhabditida","Hoplolaimus columbus"
"281","Nematoda","Nematoda","Prionchulus punctatus (Cobb, 1917)",147.83,73304472,4.24,22434,268651,125572634,38.96,17870,6468,1681,4643,63.4,58,5.4,1.7,34.9,8876604410,4438302205,609,"Enoplea","Mononchida","Prionchulus punctatus"
"282","Nematoda","Nematoda","Anatonchus tridentatus (de Man, 1876)",147.46,68045190,0.38,215656,30110,276869984,34.61,1543,888,49354,109492,22.2,20.2,2,6.2,71.6,7555531227,1888882807,665,"Chromadorea","Rhabditida","Rhabditida sp. 3003ed"
"283","Nematoda","Nematoda","Aporcelaimellus obtusicaudatus (Bastian, 1865)",147.51,91396356,1.56,221490,17589,179790397,41.19,797,614,75131,139957,12.5,12,0.5,5.7,81.8,9226411905,1153301488,565,"Enoplea","Dorylaimida","Mesodorylaimus sp. 2 WJW-2018"
"284","Nematoda","Nematoda","Rotylenchus robustus (de Man, 1876)",144.74,67517376,0.62,94694,39557,167373117,34.01,2635,1202,15411,39494,39.7,39.2,0.5,5.1,55.2,8275322817,1379220470,601,"Chromadorea","Rhabditida","Rotylenchus robustus"
"285","Nematoda","Nematoda","Opisthodorylaimus sylphoides (Williams, 1959)",147.79,75189456,0.84,47539,19040,33723996,43.12,676,571,18044,31694,1.3,1.3,0,0.9,97.8,3312454411,276037867.6,600,"Enoplea","Dorylaimida","Mesodorylaimus sp. 2 WJW-2018"
"286","Nematoda","Nematoda","Aporcelaimellus obtusicaudatus (Bastian, 1865)",147.34,75403409,1.39,154455,15700,125651637,41.26,801,617,52569,97618,10,9.4,0.6,4.5,85.5,6652775798,665277579.8,686,"Clitellata","Enchytraeida","Lumbricillus buelowi"
"287","Nematoda","Nematoda","Truxonchus dolichurus (Ditlevsen, 1911)",146.74,63738504,1.76,293019,39457,450171544,33.85,1996,1087,61465,138883,30.9,29.1,1.8,5.2,63.9,8756795093,2189198773,660,"Insecta","Trombidiformes","Eupodidae sp. BOLD:AAZ6625"
"288","Nematoda","Nematoda","Plectus parietinus Bastian, 1865",146.96,67471773,0.48,81834,112728,193327927,42.86,3835,1763,12723,31426,56,54.7,1.3,6.2,37.8,7916378236,1319396373,654,"Chromadorea","Plectida","Plectus frigophilus"
"289","Nematoda","Nematoda","Mesodorylaimus bastiani (Butschli, 1873)",146.84,64768096,0.59,66105,34317,129561572,45.68,3209,1493,11153,25872,47.4,45.1,2.3,5.7,46.9,6527687343,1631921836,651,"Insecta","Diptera","Chromatomyia milii"
"290","Nematoda","Nematoda","Anatonchus cf. genovi Peneva & al., 1999",147.35,74521983,6.65,182798,14315,159190099,35.29,881,645,58970,112246,8.8,8.4,0.4,3.2,88,7577243222,0,690,"Chromadorea","Rhabditida","Litoditis aff. marina PmI"
"291","Nematoda","Nematoda","Acrobeloides nanus",136.12,6976829,0.17,54140,16934,50895244,36.2,978,714,17468,32720,5.6,5.4,0.2,4.3,90.1,640319445,320159722.5,603,"Chromadorea","Rhabditida","Acrobeloides varius"
"292","Nematoda","Nematoda","Dolichorhabditis dolichura (A. Schneider, 1866)",135.33,5243885,0.24,25885,21681,20195828,46.63,763,609,9256,16704,5.5,5.5,0,3.7,90.8,183624372,91812186,664,"Chromadorea","Rhabditida","Uncinaria sanguinis"
"293","Nematoda","Nematoda","Acrobeloides nanus (de Man, 1880)",135.24,6638854,0.19,53498,17293,50048714,36.28,969,709,17246,32378,5.5,5.4,0.1,4.5,90,671995475,335997737.5,603,"Chromadorea","Rhabditida","Acrobeloides varius"
"294","Nematoda","Nematoda","Poikilolaimus oxycerca (de Man, 1895)",127.98,3881100,0.17,30672,15720,23632261,49.56,728,589,10654,19741,4.5,4.5,0,3.6,91.9,284784799,142392399.5,657,"Chromadorea","Strongylida","Necator americanus"
"295","Nematoda","Nematoda","Poikilolaimus oxycerca (de Man, 1895)",141.01,4947441,0.88,16671,21669,12527305,48.7,696,573,5797,10800,1,1,0,1.2,97.8,188410320,188410320,657,"Chromadorea","Strongylida","Necator americanus"
"296","Nematoda","Nematoda","Dolichorhabditis dolichura (A. Schneider, 1866)",125.78,3008459,0.21,36680,10953,32995671,46.52,922,678,11968,22470,11.1,10.7,0.4,6.2,82.7,265323021,132661510.5,664,"Chromadorea","Rhabditida","Uncinaria sanguinis"
