"","total_reads","n_contigs","assembly_length","N50","human_reads","Busco_M","Busco_C","Busco_F","Busco_CF"
"Collembola",6765181,94184,80799012,861,0.290000000000006,83.1,4.7,12.2,16.9
"Collembola",56453,19,14782,797,1.15000000000001,NA,NA,NA,NA
"Nematoda",9486236,38592,37833665,1028,1.63,77.5,15.4,7.1,22.5
"Nematoda",6638854,53498,50048714,969,0.189999999999998,90,5.5,4.5,10
"Oribatida",5332269,16975,15261976,879,1.73,94.3,3,2.7,5.7
"Nematoda",14276,1,550,550,3.16,100,0,0,0
"Oribatida",4726625,42958,41401336,1011,1.73,36.7,49.6,13.7,63.3
"Acari",2919800,42109,38371866,933,2.04000000000001,48.9,38.5,12.6,51.1
"Enchytraeidae",7303,4,2738,767,5.18000000000001,NA,NA,NA,NA
"Enchytraeidae",12413453,65850,50938313,748,1.51000000000001,94.2,0.9,4.9,5.8
"Oribatida",583564,1392,946433,629,5.87,98.4,0.7,0.9,1.6
"Oribatida",988434,4305,2853350,631,6.01000000000001,88,5.7,6.3,12
"Enchytraeidae",6970138,49342,34690130,674,2.04000000000001,98,0.4,1.6,2
"Collembola",5534794,76319,63001481,816,0.469999999999999,81,3.4,15.6,19
"Enchytraeidae",6477304,27989,18680809,628,2.40000000000001,99.1,0.2,0.7,0.9
"Enchytraeidae",6752415,15947,12113188,686,1.67,99.8,0.1,0.1,0.2
"Enchytraeidae",6668403,68343,49348697,700,1.84,98.1,0.2,1.7,1.9
"Acari",6435716,41125,76381167,2502,0.939999999999998,15.6,77.7,6.7,84.4
"Acari",6623920,16009,12007367,647,0.400000000000006,97.9,1.1,1,2.1
"Oribatida",8483066,39498,87516486,3200,1.09,8.9,86.8,4.3,91.1
"Acari",10061158,18376,82696430,8884,0.790000000000006,6.7,91.3,2,93.3
"Enchytraeidae",18485,16,10311,594,2.23999999999999,NA,NA,NA,NA
"Nematoda",3881100,30672,23632261,728,0.170000000000002,91.9,4.5,3.6,8.1
"Oribatida",3525730,36428,27844578,750,0.75,59,26.5,14.5,41
"Oribatida",3418408,17824,13049722,694,1.08,84.5,8.1,7.4,15.5
"Acari",3402689,2248,1929245,832,0.549999999999997,99.9,0.1,0,0.1
"Nematoda",6976829,54140,50895244,978,0.170000000000002,90.1,5.6,4.3,9.9
"Enchytraeidae",52433,45,30666,673,49.83,NA,NA,NA,NA
"Acari",4224473,4319,3640939,785,0.959999999999994,99.8,0.1,0.1,0.2
"Acari",4878020,2677,2315468,852,0.409999999999997,99.9,0.1,0,0.1
"Enchytraeidae",5470647,32469,22370628,652,2.15000000000001,98.4,0.2,1.4,1.6
"Nematoda",5243885,25885,20195828,763,0.239999999999995,90.8,5.5,3.7,9.2
"Enchytraeidae",91735,43,32246,675,52.58,NA,NA,NA,NA
"Oribatida",1807809,4347,4208522,954,1.34,99.9,0,0.1,0.1
"Lumbricina",76508,127,102405,787,7.31999999999999,100,0,0,0
"Oribatida",1856915,14371,10238510,677,0.549999999999997,84.8,7.9,7.3,15.2
"Lumbricina",56564,62,44701,646,32.35,NA,NA,NA,NA
"Lumbricina",262934,640,574142,871,17.17,99.9,0,0.1,0.1
"Lumbricina",8933,6,4155,557,6.62,NA,NA,NA,NA
"Lumbricina",36985,71,52778,690,4.61,NA,NA,NA,NA
"Lumbricina",6226,3,1820,581,16.87,NA,NA,NA,NA
"Nematoda",2386192,77,51727,642,89.07,100,0,0,0
"Lumbricina",9987,7,5352,591,5.88,NA,NA,NA,NA
"Lumbricina",13501262,65827,50710617,727,7.01000000000001,98.6,0.2,1.2,1.4
"Lumbricina",9621012,50855,39165629,719,4.75,99.2,0.3,0.5,0.8
"Lumbricina",9754881,44560,34254144,714,7.16,98.6,0.1,1.3,1.4
"Nematoda",4947441,16671,12527305,696,0.879999999999995,97.8,1,1.2,2.2
"Nematoda",3008459,36680,32995671,922,0.209999999999994,82.7,11.1,6.2,17.3
"Nematoda",102870339,28463,67884566,4881,0.430000000000007,35.5,60.5,4,64.5
"Nematoda",88965886,16834,79174255,10631,56.33,NA,NA,NA,NA
"Oribatida",81526797,64935,129762499,3107,45.41,7.5,89.4,3.1,92.5
"Oribatida",62884194,62807,176593156,5903,10.95,7.7,89,3.3,92.3
"Oribatida",78027043,94955,175696920,3205,6.34,NA,NA,NA,NA
"Oribatida",59005376,72659,186280929,4429,1.53,NA,NA,NA,NA
"Oribatida",85588876,11537,8162874,659,56.95,98.1,0.9,1,1.9
"Collembola",79994245,84952,138956929,2275,15.41,14.1,68.7,17.2,85.9
"Collembola",64382741,167742,264115406,2061,1.64,NA,NA,NA,NA
"Oribatida",83751447,39887,103529549,6000,NA,9,87.4,3.6,91
"Oribatida",67216955,32874,154256886,10257,NA,8.6,88,3.4,91.4
"Oribatida",72044770,63164,116779259,2906,NA,NA,NA,NA,NA
"Oribatida",72668143,178507,258339288,1844,NA,9.8,84.8,5.4,90.2
"Oribatida",64329083,146466,205990164,1765,NA,13.8,75.1,11.1,86.2
"Oribatida",68468420,56773,218893360,6273,NA,11.1,84.7,4.2,88.9
"Oribatida",70611965,32712,107053253,7150,NA,12.8,80.3,6.9,87.2
"Oribatida",66775609,30385,75602633,3998,NA,12,80.3,7.7,88
"Oribatida",68237931,56917,183227768,6622,NA,7.5,88.8,3.7,92.5
"Oribatida",65162509,72063,147378629,3043,NA,8.7,87.8,3.5,91.3
"Oribatida",82097197,63985,91130751,1797,NA,19.4,63,17.6,80.6
"Oribatida",69448093,67819,103010667,2043,NA,12,78.8,9.2,88
"Gamasina",68258310,137858,112262958,777,NA,88.5,2.7,8.8,11.5
"Gamasina",64335354,26367,26288953,1020,NA,94.6,0.6,4.8,5.4
"Gamasina",73166689,176005,181298462,1096,NA,43.3,23,33.7,56.7
"Gamasina",73931351,9515,6672654,654,NA,99.3,0.1,0.6,0.7
"Gamasina",71838134,297942,342693236,1290,NA,42.4,28.8,28.8,57.6
"Gamasina",66323650,296416,415256080,1690,NA,31.4,41.2,27.4,68.6
"Gamasina",89436527,18169,13600038,701,NA,99.3,0,0.7,0.7
"Gamasina",91203099,134700,136896357,1061,NA,NA,NA,NA,NA
"Gamasina",72434891,1463,1089134,703,NA,100,0,0,0
"Gamasina",76305828,43147,168077062,6675,NA,11.7,78.1,10.2,88.3
"Gamasina",67155728,56017,408644983,13560,NA,11.5,82.8,5.7,88.5
"Gamasina",98337822,41174,385494034,20160,NA,9.8,85.9,4.3,90.2
"Gamasina",74369553,324438,407094028,1435,NA,NA,NA,NA,NA
"Chilopoda",74741731,25216,146550795,13894,NA,7,86.5,6.5,93
"Chilopoda",70340720,49858,160339314,6301,NA,9.3,80.7,10,90.7
"Chilopoda",68451122,42448,158517403,7438,NA,9.7,80.2,10.1,90.3
"Chilopoda",67098073,29090,144361465,11682,NA,9.2,86.1,4.7,90.8
"Chilopoda",79743592,74742,154459841,3303,NA,9.9,72.6,17.5,90.1
"Chilopoda",69068725,95808,179742881,2848,NA,15.4,60,24.6,84.6
"Chilopoda",69678444,50632,131341085,4711,NA,NA,NA,NA,NA
"Lumbricidae",71892068,229462,618893238,4074,NA,30.1,32.3,37.6,69.9
"Isopoda",76586464,399279,385942932,1015,NA,96.9,0.9,2.2,3.1
"Diplopoda",68670976,295252,441684841,1880,NA,27.7,37.2,35.1,72.3
"Collembola",66840241,121386,207008106,2325,NA,14,69,17,86
"Collembola",72421176,147110,271479524,2648,NA,15.6,64.6,19.8,84.4
"Collembola",99169309,186268,402532989,3776,NA,19.2,53.1,27.7,80.8
"Collembola",89586484,59177,324835233,13615,NA,5.6,90.1,4.3,94.4
"Collembola",75215381,41872,277624453,19794,NA,5.2,90,4.8,94.8
"Collembola",76757050,151006,163887821,1194,NA,46.8,16.5,36.7,53.2
"Collembola",69170920,90461,152644611,2355,NA,16.9,57.7,25.4,83.1
"Collembola",68877239,69388,179141586,4951,NA,10.3,80.7,9,89.7
"Collembola",75165489,115786,161897747,1761,NA,20.8,44.8,34.4,79.2
"Collembola",84218653,44612,101969318,4198,NA,11.8,73.7,14.5,88.2
"Collembola",64461074,107794,356791065,6947,NA,8.1,83.4,8.5,91.9
"Collembola",84984790,57311,127484034,3519,NA,9.8,77.4,12.8,90.2
"Pauropoda",81462355,153055,170244473,1229,NA,21.9,38.6,39.5,78.1
"Collembola",76240593,130880,345878259,5018,NA,NA,NA,NA,NA
"Symphyla",101000764,163551,334373857,2727,NA,23.3,43.4,33.3,76.7
"Collembola",66485060,224314,364521251,2222,NA,23.1,47.5,29.4,76.9
"Collembola",76628051,96872,180273372,2699,NA,12,73.9,14.1,88
"Symphyla",65710609,230343,491939805,2778,NA,17.2,54.6,28.2,82.8
"Diplura",85261961,408955,787189786,2501,NA,67.2,9,23.8,32.8
"Collembola",93146949,121849,330179780,5580,NA,11.5,71.4,17.1,88.5
"Collembola",66671133,105649,191534045,2584,NA,15.3,63.8,20.9,84.7
"Nematoda",147036305,29848,78431942,4391,NA,36,60.6,3.4,64
"Nematoda",71006437,103117,94028291,926,NA,80.4,14.4,5.2,19.6
"Nematoda",73304472,22434,125572634,17870,NA,34.9,63.4,1.7,65.1
"Nematoda",68045190,215656,276869984,1543,NA,71.6,22.2,6.2,28.4
"Nematoda",91396356,221490,179790397,797,NA,NA,NA,NA,NA
"Nematoda",67517376,94694,167373117,2635,NA,55.2,39.7,5.1,44.8
"Nematoda",75189456,47539,33723996,676,NA,97.8,1.3,0.9,2.2
"Nematoda",75403409,154455,125651637,801,NA,85.5,10,4.5,14.5
"Nematoda",63738504,293019,450171544,1996,NA,63.9,30.9,5.2,36.1
"Nematoda",67471773,81834,193327927,3835,NA,37.8,56,6.2,62.2
"Nematoda",64768096,66105,129561572,3209,NA,46.9,47.4,5.7,53.1
"Nematoda",74521983,182798,159190099,881,NA,88,8.8,3.2,12
"Oribatida",66451404,59784,243017619,7223,NA,9.3,87.2,3.5,90.7
"Oribatida",69857412,68324,77953954,1277,NA,32.5,40.4,27.1,67.5
"Isopoda",73543099,234552,264129718,1253,NA,48.8,16.7,34.5,51.2
"Diplopoda",92983931,72612,364817766,9466,NA,10.1,81,8.9,89.9
"Diplopoda",69720441,191883,281437799,1897,NA,26.1,41.4,32.5,73.9
"Diplopoda",80025042,242642,347551316,1731,NA,NA,NA,NA,NA
"Diplopoda",68175552,61872,347932751,13372,NA,12,79.9,8.1,88
"Diplopoda",75888968,65187,350109252,12721,NA,12.9,77.9,9.2,87.1
"Chilopoda",65897647,27882,142967170,13504,NA,3.9,92.1,4,96.1
"Collembola",69466089,27915,148934766,14673,NA,6.7,90.2,3.1,93.3
"Collembola",73642038,12452,148880474,33762,NA,5.1,92.6,2.3,94.9
"Collembola",67729444,43449,112386321,4593,NA,NA,NA,NA,NA
"Collembola",82693560,61151,305379873,14780,NA,NA,NA,NA,NA
"Collembola",75173715,81301,328229926,9674,NA,7,87.9,5.1,93
"Collembola",69911841,109182,230134105,3425,NA,10.1,81.5,8.4,89.9
"Collembola",72930301,21196,200799618,24629,NA,2.9,94.7,2.4,97.1
"Collembola",79715446,10738,150582592,74181,NA,8.8,89.5,1.7,91.2
"Collembola",69330671,144986,236597628,2261,NA,13.2,69.5,17.3,86.8
"Collembola",65157490,47909,146302907,6109,NA,7.7,85.7,6.6,92.3
"Collembola",66891682,14657,178163809,35380,NA,5.4,92,2.6,94.6
"Collembola",69442332,57924,331944770,13876,NA,4.5,92.2,3.3,95.5
"Nematoda",70795854,9985,7402068,711,0.260000000000005,NA,NA,NA,NA
"Nematoda",95015433,2473,2400426,1025,0.299999999999997,NA,NA,NA,NA
"Nematoda",75204295,18472,16819918,891,1.98,NA,NA,NA,NA
"Nematoda",86769852,29853,143829971,7894,0.969999999999999,NA,NA,NA,NA
"Acari",2349974,3363,3030816,861,1.06,99.8,0.1,0.1,0.2
"Enchytraeidae",2542017,2108,2300551,1218,4.43000000000001,100,0,0,0
"Lumbricina",2224255,4012,3755454,959,8.15000000000001,99.9,0,0.1,0.1
"Lumbricina",1897489,2892,2911738,1085,8.55,99.9,0,0.1,0.1
"Lumbricina",2220889,3544,3412669,998,4.53,99.8,0,0.2,0.2
"Lumbricina",2670946,5039,4845016,994,8.43000000000001,99.8,0.1,0.1,0.2
"Lumbricina",2570035,4012,3724640,934,10.17,99.9,0,0.1,0.1
"Lumbricina",2828422,4771,4606227,997,5.98,99.9,0,0.1,0.1
"Lumbricina",2531496,4644,4259287,922,7.59999999999999,99.8,0.1,0.1,0.2
"Lumbricina",2658645,4733,4418210,942,7.59999999999999,99.8,0,0.2,0.2
"Lumbricina",1704336,2801,2670853,999,6.05,99.9,0,0.1,0.1
"Collembola",4446537,18969,13469780,680,4.58,99.8,0.1,0.1,0.2
"Collembola",2264220,12943,9139416,674,2.62,99.9,0,0.1,0.1
"Collembola",4323966,20373,14519906,683,5.93000000000001,99.7,0,0.3,0.3
"Oribatida",1316793,6542,4812835,698,38.98,99.9,0.1,0,0.1
"Oribatida",2828416,9128,7432018,751,2.16,99.5,0.3,0.2,0.5
"Oribatida",340318,339,297728,886,3.69,100,0,0,0
"Oribatida",4738725,6130,4859262,741,4.94,99.5,0.2,0.3,0.5
"Collembola",2164960,11933,8414342,670,0.280000000000001,99,0.1,0.9,1
"Collembola",2118627,23527,18829040,762,0.219999999999999,98.4,0.6,1,1.6
"Collembola",1130872,3449,2314749,632,4.2,99.8,0,0.2,0.2
"Collembola",3978833,19732,13631388,660,1.93000000000001,99.4,0.1,0.5,0.6
"Collembola",4061995,22023,16542605,720,3.33,99.1,0.3,0.6,0.9
"Collembola",1982642,2162,1758634,796,1.84,99.9,0,0.1,0.1
"Enchytraeidae",1247097,1549,1129877,698,3.76000000000001,NA,NA,NA,NA
"Enchytraeidae",2194333,2437,2153839,878,2.23,100,0,0,0
"Enchytraeidae",1367572,1560,1419500,919,3.12,100,0,0,0
"Enchytraeidae",1843570,2175,2093396,1000,2.90000000000001,99.9,0.1,0,0.1
"Enchytraeidae",2259261,3362,3750674,1239,2.03,100,0,0,0
"Enchytraeidae",1777480,3534,2913257,812,7.12,100,0,0,0
"Enchytraeidae",1499277,2068,1630871,736,8.23,99.9,0,0.1,0.1
"Acari",2023315,30,24647,844,11.13,NA,NA,NA,NA
"Acari",1408075,449,298800,623,20.91,100,0,0,0
"Acari",3817158,2978,2159117,686,32.33,99.8,0.1,0.1,0.2
"Isopoda",65058024,314164,261362421,828,2.87,99.2,0.3,0.5,0.8
"Isopoda",69897615,90063,209945911,4122,0.390000000000001,8.3,82.3,9.4,91.7
"Isopoda",67228580,235561,196456909,836,3.33,98.9,0.6,0.5,1.1
"Chilopoda",71473078,69836,161054304,4110,0.290000000000006,11,70.6,18.4,89
"Chilopoda",69131890,87224,198389748,4136,0.219999999999999,6.8,87.3,5.9,93.2
"Isopoda",70336283,159982,127647931,763,2.06999999999999,99.6,0.3,0.1,0.4
"Isopoda",76588119,357982,433158172,1377,4.73,79.8,8.4,11.8,20.2
"Isopoda",67710768,221219,197474040,910,1.88,85.3,3.2,11.5,14.7
"Isopoda",67785948,176237,144928411,814,1.92,99.4,0.2,0.4,0.6
"Diplopoda",NA,37784,159414358,11551,0.469999999999999,10.4,84,5.6,89.6
"Chilopoda",75963245,452229,398249148,881,0.230000000000004,96.6,1.2,2.2,3.4
"Diplopoda",68113623,55970,269541015,10421,1.45,9.5,82.9,7.6,90.5
"Diplopoda",80643869,79357,374359733,8852,0.430000000000007,9.8,79.3,10.9,90.2
"Diplopoda",71957287,49154,229291123,11556,0.370000000000005,20.4,68.7,10.9,79.6
"Diplopoda",72471845,22675,176913806,30151,1.5,5.3,92.2,2.5,94.7
"Chilopoda",70799926,45262,321085688,15344,1.26000000000001,7.6,86.5,5.9,92.4
"Diplopoda",70189176,64742,279298455,9794,0.650000000000006,10.5,82,7.5,89.5
"Diplopoda",71263304,62110,270160041,7491,0.969999999999999,21.4,64.6,14,78.6
"Chilopoda",69265143,20866,131602344,28783,0.170000000000002,6.2,91.1,2.7,93.8
"Chilopoda",71612565,26184,125913032,11095,0.519999999999996,7.2,87,5.8,92.8
"Chilopoda",66803600,29123,148671165,13030,0.310000000000002,9.2,87.1,3.7,90.8
"Collembola",70204107,49437,155314832,6990,0.0499999999999972,6.3,89.7,4,93.7
"Collembola",68755378,124309,233472586,2865,0.319999999999993,8.3,78.7,13,91.7
"Collembola",69814229,98388,203139002,3284,0.0499999999999972,11.5,72.5,16,88.5
"Collembola",69733265,74419,241752782,7606,0.0400000000000063,7.7,84.6,7.7,92.3
"Collembola",70044097,89772,262139786,6416,0.0600000000000023,9.9,78.8,11.3,90.1
"Collembola",70884502,53265,320331694,17617,0.349999999999994,5.9,90.8,3.3,94.1
