"","total_reads","n_contigs","assembly_length","N50","human_reads","Busco_M","Busco_C","Busco_F","Busco_CF"
"Collembola",68809593,83133,367919098,10837,0.310000000000002,6.6,86,7.4,93.4
"Collembola",71434794,182838,489053436,4823,0.959999999999994,8.8,81.2,10,91.2
"Collembola",91357716,134627,279862278,3019,0.0100000000000051,20,57.9,22.1,80
"Collembola",64867681,77030,205104177,5165,0.180000000000007,8.4,82.5,9.1,91.6
"Collembola",69766968,47967,132707328,5289,0.299999999999997,9.2,85.9,4.9,90.8
"Collembola",71175812,46519,150489572,7650,0.170000000000002,9.2,80.1,10.7,90.8
"Collembola",68802573,90447,165769473,2814,1.47,11.8,74.7,13.5,88.2
"Collembola",73705202,81583,164633723,3346,1.06999999999999,9.4,80.9,9.7,90.6
"Collembola",50204099,50090,302314595,15023,30.23,7,86.5,6.5,93
"Collembola",65396084,23648,213903219,31668,0.980000000000004,5.3,92.8,1.9,94.7
"Collembola",68353554,183287,334623379,2575,0.670000000000002,14.7,61.7,23.6,85.3
"Collembola",63658646,135066,310704205,4093,0.0699999999999932,19.3,59,21.7,80.7
"Collembola",75309245,107697,199953470,2811,0.170000000000002,13.8,65.4,20.8,86.2
"Collembola",73867538,94831,215996494,4070,0.120000000000005,14.4,72.8,12.8,85.6
"Collembola",69868648,43032,277320466,20249,0.5,6.5,91,2.5,93.5
"Collembola",70271964,124986,330647988,5430,0.0699999999999932,10,75.1,14.9,90
"Collembola",67201049,75260,311296792,10199,0.0499999999999972,7.6,83.3,9.1,92.4
"Collembola",69677841,135028,267121495,3120,0.0799999999999983,14,64.8,21.2,86
"Collembola",67596840,214288,506134237,3846,0.689999999999998,9.9,80.3,9.8,90.1
"Collembola",67280168,162755,255310856,2076,0.129999999999995,14.6,63.4,22,85.4
"Collembola",65032403,111421,322401694,5835,0.0600000000000023,7.7,83.4,8.9,92.3
"Collembola",81868844,57622,335741602,14199,0.140000000000001,6.1,88.6,5.3,93.9
"Diplura",65488935,231684,573924897,3600,5.7,30.9,27.9,41.2,69.1
"Diplura",65133149,250076,602100884,3408,0.0499999999999972,34.8,25.1,40.1,65.2
"Collembola",71863426,176417,260476162,1927,0.120000000000005,29.4,36.9,33.7,70.6
"Collembola",72203778,186330,392061562,3395,0.159999999999997,12.5,72.4,15.1,87.5
"Collembola",70542729,174513,392824805,3782,0.0999999999999943,12.7,73.6,13.7,87.3
"Collembola",69512252,191485,346765916,2643,0.0900000000000034,23.1,46.7,30.2,76.9
"Collembola",69190863,89519,275245309,6558,0.0600000000000023,7.2,83.8,9,92.8
"Collembola",64133985,128363,301025675,4160,0.109999999999999,8.1,80.4,11.5,91.9
"Collembola",73822863,101706,411396600,10359,0.0600000000000023,5.4,93.3,1.3,94.6
"Collembola",69928881,71490,177476601,4727,0.0400000000000063,12.2,74.4,13.4,87.8
"Collembola",72828057,77940,216033958,5253,0.0499999999999972,13.7,75,11.3,86.3
"Collembola",70179560,165933,314863068,2860,0.0999999999999943,16.6,62,21.4,83.4
"Chilopoda",71363398,511088,683924589,1568,0.390000000000001,56.1,13,30.9,43.9
"Chilopoda",66534546,525464,626140670,1333,0.859999999999999,61.6,11.8,26.6,38.4
"Chilopoda",65051096,552208,557635395,1065,0.25,87.5,3.7,8.8,12.5
"Chilopoda",64430075,567561,720870342,1450,0.200000000000003,78.7,8.7,12.6,21.3
"Chilopoda",68742317,429524,486415499,1241,0.510000000000005,83.7,3.9,12.4,16.3
"Chilopoda",69676085,406080,582835778,1706,0.370000000000005,55.8,13.4,30.8,44.2
"Chilopoda",68222768,44530,158457551,8434,1.13,9.4,83.3,7.3,90.6
"Chilopoda",72660963,41003,155172134,8146,0.280000000000001,6.5,89.4,4.1,93.5
"Diplopoda",72342618,30200,246684850,18693,0.549999999999997,10.1,81.9,8,89.9
"Diplopoda",70155685,165599,329516679,2530,0.260000000000005,33.7,26.7,39.6,66.3
"Diplopoda",77653908,27062,234652535,18555,0.25,11.1,83.1,5.8,88.9
"Diplopoda",71956176,64911,230247290,7764,0.390000000000001,14.7,71.6,13.7,85.3
"Diplopoda",73714752,48387,275481723,12251,0.540000000000006,9.2,86.6,4.2,90.8
"Diplopoda",71926173,97824,378404268,6128,0.530000000000001,13.7,61.9,24.4,86.3
"Diplopoda",66717421,69956,220808849,4920,1.95999999999999,11.6,76.9,11.5,88.4
"Collembola",NA,77250,233739476,7246,0.290000000000006,9.4,80.5,10.1,90.6
"Collembola",NA,77101,229937048,6501,0.290000000000006,9.9,79.9,10.2,90.1
"Collembola",NA,111412,162493100,2163,0.489999999999995,26.5,45.3,28.2,73.5
"Nematoda",NA,80037,159181096,3819,0.140000000000001,39.2,52,8.8,60.8
"Oribatida",NA,67240,230763256,8047,1.12,9.1,87.6,3.3,90.9
"Collembola",64868551,1969,88077484,162062,NA,17.2,72.2,10.6,82.8
"Collembola",64040429,100445,229643284,4236,NA,24.8,55.7,19.5,75.2
"Collembola",65371950,146475,266644693,2648,NA,22.7,44,33.3,77.3
"Oribatida",64485169,48479,39865843,794,NA,87.5,6.1,6.4,12.5
"Oribatida",65483178,102269,139514524,1683,NA,10,85.5,4.5,90
"Acari",49057666,86668,129308837,1895,NA,47.3,42.8,9.9,52.7
"Oribatida",68562796,53128,128305438,4095,NA,24.5,68.5,7,75.5
"Oribatida",67154145,57662,138242702,3888,NA,24.2,67.6,8.2,75.8
"Oribatida",87416670,67797,179604645,5472,NA,NA,NA,NA,NA
"Acari",65192812,71365,160070366,3207,NA,9.2,87.2,3.6,90.8
"Oribatida",61904502,48208,119788919,4679,NA,8.1,89.1,2.8,91.9
"Oribatida",61378381,48186,128345364,4909,NA,22.8,70.9,6.3,77.2
"Enchytraeidae",70923046,90092,438331010,10027,NA,22.2,56,21.8,77.8
"Enchytraeidae",62594291,71728,305460197,8895,NA,23.4,51.7,24.9,76.6
"Enchytraeidae",63829022,318824,559676837,2239,NA,51.3,13.3,35.4,48.7
"Enchytraeidae",71423373,527902,749469005,1708,NA,70.3,4.3,25.4,29.7
"Enchytraeidae",73524984,263428,625151618,3410,NA,38.5,23.9,37.6,61.5
"Enchytraeidae",60736374,163985,527705550,4629,NA,41.3,21.4,37.3,58.7
"Collembola",69319593,43674,280652606,23496,NA,13.9,74.3,11.8,86.1
"Collembola",63755891,227484,369815737,2230,NA,32.3,33.7,34,67.7
"Oribatida",9692709,50336,48994344,1005,1.91,62.9,25.4,11.7,37.1
"Oribatida",10923455,50071,47695575,976,2.61,63.6,24,12.4,36.4
"Nematoda",9465495,54549,49376150,932,5.06,88.6,5.9,5.5,11.4
"Nematoda",10986763,75076,103971068,1626,0.859999999999999,67.2,22.6,10.2,32.8
"Nematoda",8224033,71810,81276536,1239,0.939999999999998,78.9,13.2,7.9,21.1
"Nematoda",9113817,83014,102703006,1387,0.0600000000000023,70.4,19.7,9.9,29.6
"Collembola",8000787,58186,117331710,2748,0.340000000000003,17.2,65.8,17,82.8
"Oribatida",7598491,19426,17087895,841,1.89,87.6,6.8,5.6,12.4
"Nematoda",8308361,69279,109935003,1986,0.359999999999999,79.2,18,2.8,20.8
"Nematoda",8070669,58978,58241676,1043,2.66,87.5,6.6,5.9,12.5
"Nematoda",8686856,66404,63595833,1007,1.84999999999999,86.2,7.6,6.2,13.8
"Nematoda",12143108,78182,106408470,1588,0.25,68.5,22.1,9.4,31.5
"Collembola",9851738,6769,4200560,584,5.3,98.9,0.1,1,1.1
"Collembola",13472687,55023,125546130,3381,0.340000000000003,14.9,67.7,17.4,85.1
"Oribatida",15014672,85773,91292971,1148,1.62,50.1,36.7,13.2,49.9
"Oribatida",14260326,74001,73459831,1039,1.87,60.2,26.6,13.2,39.8
"Collembola",NA,75300,198871241,4407,0.5,15.2,67.5,17.3,84.8
"Collembola",NA,74833,217712265,5775,9.04000000000001,11,78,11,89
"Collembola",NA,51792,202770814,6505,0.5,7.2,85.3,7.5,92.8
"Oribatida",NA,20690,90126144,7748,NA,7.2,90.1,2.7,92.8
"Oribatida",NA,23284,98594451,9695,1.40000000000001,9.7,88.9,1.4,90.3
"Oribatida",NA,44640,127124770,4823,3.20999999999999,7.2,91,1.8,92.8
"Acari",NA,86063,96419321,1250,2.14,67.1,20.4,12.5,32.9
"Nematoda",NA,35217,160337222,8780,0.340000000000003,15.2,79.6,5.2,84.8
"Nematoda",NA,31209,164152979,11760,0.400000000000006,12.1,84,3.9,87.9
"Nematoda",NA,62058,192263375,4909,0.170000000000002,24.1,72.1,3.8,75.9
"Oribatida",NA,36629,100618427,4123,5.04000000000001,5.8,92.4,1.8,94.2
"Oribatida",NA,52287,56471865,1182,17.08,36.3,50,13.7,63.7
"Oribatida",NA,27734,110055134,8576,2.39,5.6,93,1.4,94.4
"Acari",NA,4772,3400999,682,40.4,99.8,0.1,0.1,0.2
"Oribatida",NA,58128,77644832,1576,7.59,21.3,70.1,8.6,78.7
"Oribatida",NA,47853,126220950,4321,8.62,6.1,91.8,2.1,93.9
"Oribatida",NA,73414,113810809,1913,4.09999999999999,15.8,78.1,6.1,84.2
"Oribatida",NA,1897,1286024,635,16.75,100,0,0,0
"Oribatida",NA,15871,85109683,13618,NA,7.8,90.8,1.4,92.2
"Oribatida",NA,80501,182477276,3314,1.45999999999999,11.2,82.1,6.7,88.8
"Acari",NA,78074,156105908,2753,NA,9.4,85.9,4.7,90.6
"Oribatida",NA,45189,122524533,4600,NA,8.3,88.8,2.9,91.7
"Oribatida",NA,56159,120134531,3436,6.43000000000001,9.4,86.8,3.8,90.6
"Oribatida",NA,46886,105149395,4045,2.2,7.8,88.9,3.3,92.2
"Oribatida",NA,10453,73591724,19133,5.92,8.3,90.6,1.1,91.7
"Oribatida",NA,23662,81867180,5828,18.94,7.1,91.4,1.5,92.9
"Oribatida",NA,52883,54120335,1104,3.59999999999999,39.8,44.5,15.7,60.2
"Oribatida",NA,13773,86254419,18229,2.43000000000001,7.6,91.5,0.9,92.4
"Myriapoda",NA,45812,42821307,932,8.73,84.2,3.5,12.3,15.8
"Myriapoda",NA,135070,155570626,1283,0.739999999999995,29.8,31.6,38.6,70.2
"Myriapoda",NA,62842,193592670,5835,0.430000000000007,9.2,76.9,13.9,90.8
"Myriapoda",NA,22234,17398169,686,0.680000000000007,92.4,1.2,6.4,7.6
"Myriapoda",NA,5486,6051014,1195,0.640000000000001,99.4,0.2,0.4,0.6
"Myriapoda",NA,124633,120772880,990,0.930000000000007,77.2,5.7,17.1,22.8
"Myriapoda",NA,200900,181198280,927,2.87,59.8,9.1,31.1,40.2
"Myriapoda",NA,117526,176188876,1896,0.430000000000007,48.4,18.3,33.3,51.6
"Myriapoda",NA,166149,191768128,1280,0.939999999999998,50,19.6,30.4,50
"Myriapoda",NA,227034,254548461,1219,1.48,58.6,9.5,31.9,41.4
"Myriapoda",NA,95222,137468815,1713,0.849999999999994,28.4,35.7,35.9,71.6
"Myriapoda",NA,14713,11163455,712,0.319999999999993,99.9,0.1,0,0.1
"Myriapoda",NA,50661,53594824,1159,1.67,97.3,0.6,2.1,2.7
"Myriapoda",NA,46309,145312663,5307,0.930000000000007,10.2,80.4,9.4,89.8
"Myriapoda",NA,4,3063,657,29.98,NA,NA,NA,NA
"Myriapoda",NA,30504,24240184,714,1.20999999999999,95.7,0.6,3.7,4.3
"Collembola",NA,56560,184963726,6743,15.53,10.1,78.3,11.6,89.9
"Collembola",NA,36243,211418206,18662,0.459999999999994,5.9,90.9,3.2,94.1
"Collembola",NA,35974,137611220,8266,6.7,5,91.8,3.2,95
"Collembola",NA,66104,109364214,2091,10.95,18.9,59.3,21.8,81.1
"Collembola",NA,90265,126119791,1695,3.04000000000001,28.9,38.5,32.6,71.1
"Collembola",NA,301,204830,630,17.05,NA,NA,NA,NA
"Collembola",NA,107411,182710377,2356,1.08,17.2,60.8,22,82.8
"Collembola",NA,19548,116726678,16170,0.510000000000005,5.8,92.1,2.1,94.2
"Collembola",NA,92269,93173859,1068,0.280000000000001,58.5,10.8,30.7,41.5
"Collembola",NA,84522,225014258,4323,21.87,10.9,76.1,13,89.1
"Collembola",NA,142174,246139756,2377,36.62,17.4,59.4,23.2,82.6
"Collembola",NA,215388,231200925,1166,0.489999999999995,37.7,21.1,41.2,62.3
"Collembola",NA,153034,159168272,1081,2.19,83.2,3.7,13.1,16.8
"Collembola",NA,61373,211630476,7117,0.280000000000001,6.3,88.6,5.1,93.7
"Collembola",NA,95944,202725402,3692,0.290000000000006,15.6,64.9,19.5,84.4
"Oribatida",NA,68070,102286621,1868,5.05,11,84.4,4.6,89
"Oribatida",NA,44628,44323014,1048,5.06999999999999,54.1,33.3,12.6,45.9
"Oribatida",NA,23221,23012379,1021,16.35,85.9,8,6.1,14.1
"Oribatida",NA,37549,121464769,5431,5.48,6.7,91.6,1.7,93.3
"Enchytraeidae",NA,203341,146145560,694,3.11,97.5,0.2,2.3,2.5
"Enchytraeidae",NA,106794,105143682,1027,2.52,95.5,0.6,3.9,4.5
"Enchytraeidae",NA,255357,221774921,876,1.40000000000001,95.2,1.1,3.7,4.8
"Enchytraeidae",NA,261141,303976523,1298,1.47,94.1,0.8,5.1,5.9
"Enchytraeidae",NA,163977,136905756,842,3.70999999999999,93.6,0.7,5.7,6.4
"Enchytraeidae",NA,155,123847,840,1.16,NA,NA,NA,NA
"Enchytraeidae",NA,112058,88349192,771,3.75,98.5,0.3,1.2,1.5
"Enchytraeidae",NA,282728,355848184,1424,4.02,68.2,6.2,25.6,31.8
"Enchytraeidae",NA,151890,117400203,755,3.63,97.8,0.3,1.9,2.2
"Enchytraeidae",NA,217185,243326035,1221,4.40000000000001,89.9,1.7,8.4,10.1
"Enchytraeidae",NA,176829,140352900,786,3.34,92.9,0.8,6.3,7.1
"Enchytraeidae",NA,1,622,622,4.43000000000001,NA,NA,NA,NA
"Oribatida",NA,49758,92434430,2550,10,7.3,89.7,3,92.7
"Acari",NA,901,662118,686,39.8,100,0,0,0
"Oribatida",NA,30866,128642992,8019,16.63,6.6,92.1,1.3,93.4
"Oribatida",NA,62755,165258384,4763,4.73999999999999,6.7,91.2,2.1,93.3
"Oribatida",NA,55821,126174002,4501,3.87,7.3,89.5,3.2,92.7
"Oribatida",NA,27152,23278273,854,28.87,51.6,36.6,11.8,48.4
"Oribatida",NA,54867,131031899,3970,13.17,9.7,86.2,4.1,90.3
"Oribatida",NA,57222,104571370,2803,2.64,9,87.5,3.5,91
"Oribatida",NA,14205,78017758,15393,10.87,8.4,90.3,1.3,91.6
"Oribatida",NA,25818,21893836,824,7.84,66.5,21.6,11.9,33.5
"Oribatida",NA,357,262414,684,43.16,100,0,0,0
"Myriapoda",NA,236754,225161132,956,0.930000000000007,87.7,4.2,8.1,12.3
"Collembola",NA,89135,207418685,4354,0.590000000000003,11.1,71.1,17.8,88.9
"Collembola",NA,74315,155004536,3360,1.79000000000001,8.6,81.4,10,91.4
"Collembola",NA,1604,1222518,710,40.67,NA,NA,NA,NA
"Collembola",NA,124024,180669585,1860,1.09,20.8,47.1,32.1,79.2
"Oribatida",NA,65420,69256325,1137,6.92,32.2,56,11.8,67.8
"Oribatida",NA,56879,92657962,2087,5.54000000000001,10.7,84.5,4.8,89.3
"Collembola",NA,568,384606,636,49.86,100,0,0,0
"Collembola",NA,223680,363340845,2216,0.640000000000001,13.8,63.6,22.6,86.2
"Collembola",NA,48504,300342530,15657,1.61,5.9,90.9,3.2,94.1
"Collembola",NA,130710,351161845,7950,1.01000000000001,8.1,85.5,6.4,91.9
"Collembola",NA,119,80505,616,71.77,100,0,0,0
"Tardigrada",87342988,197710,268004252,1663,0.450000000000003,NA,NA,NA,NA
"Tardigrada",78819085,205427,242656155,1361,0.629999999999995,NA,NA,NA,NA
"Tardigrada",85632034,135572,344537663,5411,0.299999999999997,NA,NA,NA,NA
"Tardigrada",78326641,176448,306617766,2436,2.3,NA,NA,NA,NA
"Tardigrada",81780470,126815,328674564,5100,0.239999999999995,NA,NA,NA,NA
"Collembola",88378376,45596,224082623,12710,0.310000000000002,3.5,94.2,2.3,96.5
"Nematoda",76904200,66468,132026485,3184,0.019999999999996,40.2,53.5,6.3,59.8
"Nematoda",75348976,43929,161576369,9917,0.0400000000000063,17.3,79.9,2.8,82.7
"Collembola",96225899,72726,157463041,3540,0.170000000000002,11,77.9,11.1,89
"Collembola",80046414,70497,154536044,3645,0.150000000000006,9.1,78.4,12.5,90.9
"Collembola",83950245,64234,214447873,8459,0.329999999999998,11.6,74.4,14,88.4
"Collembola",80168442,76456,217941372,5979,0.200000000000003,13.2,72.6,14.2,86.8
"Oribatida",88448549,52459,94480331,2443,23.25,14.9,76.6,8.5,85.1
